question_id,category,question,grade,runner_passed,quality_status,task_type,intent_answer_used,intent_answer_type,stage_pass_count,proof_context_count,answer_citation_count,source_trace_ready_citation_count,unsupported_claim_count,summary_used_as_proof_count,invalid_answer_citation_count,unsafe_record_count,answer_permission_count,source_truth_mutation_allowed_count,write_attempt_count,failure_reason,answer_preview,run_dir
q11,limitations,What can TRACE-Net not prove about part number 120-50645-005?,PARTIAL,True,PASS,exact_part_lookup,True,limitations,3,4,8,4,0,0,0,0,0,0,0,,"Answer:
TRACE-Net can support source-traced identification evidence for 120-50645-005, but it cannot prove interchangeability, effectivity, fit, replacement approval, or installation safety from the current evidence pack.

Evidence it can support:
- [V6] visual figure link: Figure 69, part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"", page 315 [V6].
- [O1] ocr nomenclature: Figure 69, part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"", page 316 [O1].
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [E1] exact part evidence: part number 120-50645-005 [E1].
- [T1] table ocr proof: part number 120-50645-005 [T1].

What it cannot prove from this context:
- Interchangeability with another part number.
- Aircraft/effectivity applicability beyond th",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q11_part_6613baac
q12,interchangeability,Is 120-50645-005 interchangeable with 120-50645-011?,GOOD,True,PASS,exact_part_lookup,True,unsupported_interchangeability,3,8,6,6,0,0,0,0,0,0,0,,"Answer:
TRACE-Net cannot prove that 120-50645-005 and 120-50645-011 are interchangeable from the current source-trace-ready evidence. The available evidence can identify the parts and their nomenclature, but shared or similar nomenclature is not approval for interchangeability.

Evidence:
- 120-50645-005 is associated with ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1] [E1].
- 120-50645-011 is associated with ""DOUBLE PASSENGER SEAT ASSY"" [V7] [O2] [E2].

Engineering confidence:
HIGH for the limitation: the current proof context supports identity/nomenclature evidence, not an interchangeability approval statement.

Limits:
- Do not treat same nomenclature, nearby figures, or part-family similarity as interchangeability proof.
- Interchangeability would require explicit approved source evidence such",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q12_part_04f8cbbd
q13,installation_safety,Does figure 69 prove installation safety?,GOOD,True,PASS,visual_part_identification,True,unsupported_installation_safety,3,3,6,3,0,0,0,0,0,0,0,,"Answer:
No. Figure 69 does not prove installation safety from the current TRACE-Net evidence. The available evidence can identify the figure-linked part, but it does not provide approved installation, safety, fit, effectivity, or replacement authority.

Evidence:
- [V6] visual figure link: Figure 69, part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"", page 315 [V6].
- [O1] ocr nomenclature: Figure 69, part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"", page 316 [O1].
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] table ocr proof: part number 120-50645-005 [T1].

Engineering confidence:
HIGH for the limitation: the proof context is identification evidence, not installation-safety evidence.

Limits:
- Installation safety requires approved",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q13_fig_f179f318
q14,fit_limit,Does figure 75 prove fit approval?,GOOD,True,PASS,visual_part_identification,True,default,3,3,5,3,0,0,0,0,0,0,0,,"Answer:
Figure 75 is linked to part number 120-50645-011, ""DOUBLE PASSENGER SEAT ASSY"" [V7] [O2].

Evidence:
- [V7] Visual evidence links figure 75 to part number 120-50645-011 on page 327.
- [O2] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 328.
  OCR line: 75 - | 120-50645-011 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-011.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer.",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q14_fig_098f39ee
q15,effectivity_limit,Does figure 91 prove aircraft effectivity?,GOOD,True,PASS,visual_part_identification,True,default,3,3,5,3,0,0,0,0,0,0,0,,"Answer:
Figure 91 is linked to part number 120-29068-003, ""STRUCTURE ASSY 00"" [V8] [O3].

Evidence:
- [V8] Visual evidence links figure 91 to part number 120-29068-003 on page 382.
- [O3] OCR-backed nomenclature gives ""STRUCTURE ASSY 00"" on page 384.
  OCR line: 91 - | 120-29068-003 STRUCTURE ASSY 00... ccceennseeeees VS4956 A REF
- [T1] Table/OCR proof supports part number 120-29068-003.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer.",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q15_fig_30f10ddf
q16,troubleshooting,Why was nomenclature missing from the visual route evidence?,GOOD,True,PASS,troubleshooting_question,True,troubleshooting_nomenclature,3,9,4,2,0,0,0,0,0,0,0,,"Answer:
Nomenclature was missing from the earlier visual-route evidence because the visual link stage established the figure/part relationship, but the visual-link record did not carry a clean description/nomenclature field as proof. The later OCR-backed nomenclature route recovered the name from raw OCR text and the merged visual evidence pack now carries that name as source-trace-ready proof [V6] [O1].

Evidence:
- [V6] Visual evidence links the figure to part number 120-50645-005, but visual evidence by itself is not allowed to prove nomenclature.
- [O1] OCR-backed evidence provides the recovered nomenclature ""DOUBLE PASSENGER SEAT ASSY"".
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF

Engineering confidence:
HIGH for the diagnosis when visual-link e",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q16_debug_4d90ecc1
q17,troubleshooting,Why does the visual route need OCR nomenclature evidence?,GOOD,True,PASS,troubleshooting_question,True,troubleshooting_nomenclature,3,9,4,2,0,0,0,0,0,0,0,,"Answer:
Nomenclature was missing from the earlier visual-route evidence because the visual link stage established the figure/part relationship, but the visual-link record did not carry a clean description/nomenclature field as proof. The later OCR-backed nomenclature route recovered the name from raw OCR text and the merged visual evidence pack now carries that name as source-trace-ready proof [V6] [O1].

Evidence:
- [V6] Visual evidence links the figure to part number 120-50645-005, but visual evidence by itself is not allowed to prove nomenclature.
- [O1] OCR-backed evidence provides the recovered nomenclature ""DOUBLE PASSENGER SEAT ASSY"".
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF

Engineering confidence:
HIGH for the diagnosis when visual-link e",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q17_debug_6d0a39b8
q18,pipeline_recovery,What changed after the raw OCR nomenclature extractor was added?,GOOD,True,PASS,table_extraction_question,False,,3,9,5,3,0,0,0,0,0,0,0,,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer.",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q18_q_1578a903
q19,source_page,What source page supports the nomenclature for Figure 69?,GOOD,True,PASS,visual_part_identification,False,,3,3,5,3,0,0,0,0,0,0,0,,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer.",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q19_fig_9c6c93ac
q20,source_page,Cite the proof for Figure 75's part number.,GOOD,True,PASS,visual_part_identification,False,,3,3,5,3,0,0,0,0,0,0,0,,"Answer:
Figure 75 is linked to part number 120-50645-011, ""DOUBLE PASSENGER SEAT ASSY"" [V7] [O2].

Evidence:
- [V7] Visual evidence links figure 75 to part number 120-50645-011 on page 327.
- [O2] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 328.
  OCR line: 75 - | 120-50645-011 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-011.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer.",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q20_fig_72bfaf10
q21,replacement_limit,Is 120-50645-005 an approved replacement for 120-50645-011?,PARTIAL,True,PASS,exact_part_lookup,True,default,3,8,8,4,0,0,0,0,0,0,0,,"Answer:
Part number 120-50645-005 is present in source-trace-ready evidence and is associated with ""DOUBLE PASSENGER SEAT ASSY"" [E1] [O1] [T1] [V6].

Evidence:
- [E1] Exact-part evidence contains part number 120-50645-005 in field covered_part_number: 120-50645-005.
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the exact part lookup because multiple source-trace-ready proof records support the part number. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit,",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q21_part_05a5f019
q22,installation_safety,Can I safely install 120-50645-005 based only on Figure 69?,GOOD,True,PASS,visual_part_identification,True,default,3,4,6,4,0,0,0,0,0,0,0,,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [E1] Exact-part evidence contains part number 120-50645-005 in field covered_part_number: 120-50645-005.
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation sa",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q22_fig_8a240f73
q23,nomenclature_summary,Summarize the evidence for DOUBLE PASSENGER SEAT ASSY.,GOOD,True,PASS,manual_section_summary,False,,3,9,5,3,0,0,0,0,0,0,0,,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer.",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q23_q_0489db6d
q24,nomenclature_summary,Which figures link to DOUBLE PASSENGER SEAT ASSY?,GOOD,True,PASS,general_engineering_question,False,,3,9,5,3,0,0,0,0,0,0,0,,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer.",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q24_q_697330c3
q25,unknown_part,Find part number 999-99999-999 and cite the source.,BLOCKED,False,FAIL,exact_part_lookup,False,,1,0,0,0,0,0,0,0,0,0,0,,"Answer:
TRACE-Net found source-trace-ready engineering evidence, but the direct claim is incomplete in the context pack.

Evidence:
- No proof context was available.

Engineering confidence:
LOW to MEDIUM because the context pack has limited proof records. Nomenclature confidence: MEDIUM.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer.",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q25_part_ea6f4b45
q26,unknown_figure,What does figure 999 show?,BLOCKED,False,FAIL,visual_part_identification,False,,1,0,0,0,0,0,0,0,0,0,0,,"Answer:
TRACE-Net found source-trace-ready engineering evidence, but the direct claim is incomplete in the context pack.

Evidence:
- No proof context was available.

Engineering confidence:
LOW to MEDIUM because the context pack has limited proof records. Nomenclature confidence: MEDIUM.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer.",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q26_fig_ec0bc550
q27,evidence_explanation,Explain the difference between visual proof and OCR proof for Figure 69.,GOOD,True,PASS,comparison_question,False,,3,3,5,3,0,0,0,0,0,0,0,,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer.",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q27_fig_1c4dc9c0
q28,route_explanation,What routes were required to answer what Figure 69 shows?,GOOD,True,PASS,visual_part_identification,False,,3,3,5,3,0,0,0,0,0,0,0,,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer.",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q28_fig_75703adb
q29,summary_limit,Can v2 summaries alone prove Figure 69 part identity?,PARTIAL,True,PASS,visual_part_identification,True,default,3,3,5,3,0,0,0,0,0,0,0,,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer.",local_data\organization\trace_net\engineering_real_answer_smoke_test_v1\runs\q29_fig_d11ba39e
