question_id,grade,category,question,runner_passed,quality_status,task_type,intent_answer_used,intent_answer_type,proof_context_count,source_trace_ready_citation_count,unsupported_claim_count,summary_used_as_proof_count,failure_reason,recommendation,answer_preview
q11,PARTIAL,limitations,What can TRACE-Net not prove about part number 120-50645-005?,True,PASS,exact_part_lookup,True,limitations,4,4,0,0,,Fix limitations wording and ensure limitations answers lead with boundary conditions before evidence details.,"Answer:
TRACE-Net can support source-traced identification evidence for 120-50645-005, but it cannot prove interchangeability, effectivity, fit, replacement approval, or installation safety from the current evidence pack.

Evidence it can support:
- [V6] visual figure link: Figure 69, part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"", page 315 [V6].
- [O1] ocr nomenclature: Figure 69, part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"", page 316 [O1].
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [E1] exact part evidence: part number 120-50645-005 [E1].
- [T1] table ocr proof: part number 120-50645-005 [T1].

What it cannot prove from this context:
- Interchangeability with another part number.
- Aircraft/effectivity applicability beyond th"
q12,GOOD,interchangeability,Is 120-50645-005 interchangeable with 120-50645-011?,True,PASS,exact_part_lookup,True,unsupported_interchangeability,8,6,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
TRACE-Net cannot prove that 120-50645-005 and 120-50645-011 are interchangeable from the current source-trace-ready evidence. The available evidence can identify the parts and their nomenclature, but shared or similar nomenclature is not approval for interchangeability.

Evidence:
- 120-50645-005 is associated with ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1] [E1].
- 120-50645-011 is associated with ""DOUBLE PASSENGER SEAT ASSY"" [V7] [O2] [E2].

Engineering confidence:
HIGH for the limitation: the current proof context supports identity/nomenclature evidence, not an interchangeability approval statement.

Limits:
- Do not treat same nomenclature, nearby figures, or part-family similarity as interchangeability proof.
- Interchangeability would require explicit approved source evidence such"
q13,GOOD,installation_safety,Does figure 69 prove installation safety?,True,PASS,visual_part_identification,True,unsupported_installation_safety,3,3,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
No. Figure 69 does not prove installation safety from the current TRACE-Net evidence. The available evidence can identify the figure-linked part, but it does not provide approved installation, safety, fit, effectivity, or replacement authority.

Evidence:
- [V6] visual figure link: Figure 69, part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"", page 315 [V6].
- [O1] ocr nomenclature: Figure 69, part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"", page 316 [O1].
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] table ocr proof: part number 120-50645-005 [T1].

Engineering confidence:
HIGH for the limitation: the proof context is identification evidence, not installation-safety evidence.

Limits:
- Installation safety requires approved"
q14,GOOD,fit_limit,Does figure 75 prove fit approval?,True,PASS,visual_part_identification,True,default,3,3,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
Figure 75 is linked to part number 120-50645-011, ""DOUBLE PASSENGER SEAT ASSY"" [V7] [O2].

Evidence:
- [V7] Visual evidence links figure 75 to part number 120-50645-011 on page 327.
- [O2] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 328.
  OCR line: 75 - | 120-50645-011 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-011.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer."
q15,GOOD,effectivity_limit,Does figure 91 prove aircraft effectivity?,True,PASS,visual_part_identification,True,default,3,3,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
Figure 91 is linked to part number 120-29068-003, ""STRUCTURE ASSY 00"" [V8] [O3].

Evidence:
- [V8] Visual evidence links figure 91 to part number 120-29068-003 on page 382.
- [O3] OCR-backed nomenclature gives ""STRUCTURE ASSY 00"" on page 384.
  OCR line: 91 - | 120-29068-003 STRUCTURE ASSY 00... ccceennseeeees VS4956 A REF
- [T1] Table/OCR proof supports part number 120-29068-003.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer."
q16,GOOD,troubleshooting,Why was nomenclature missing from the visual route evidence?,True,PASS,troubleshooting_question,True,troubleshooting_nomenclature,9,2,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
Nomenclature was missing from the earlier visual-route evidence because the visual link stage established the figure/part relationship, but the visual-link record did not carry a clean description/nomenclature field as proof. The later OCR-backed nomenclature route recovered the name from raw OCR text and the merged visual evidence pack now carries that name as source-trace-ready proof [V6] [O1].

Evidence:
- [V6] Visual evidence links the figure to part number 120-50645-005, but visual evidence by itself is not allowed to prove nomenclature.
- [O1] OCR-backed evidence provides the recovered nomenclature ""DOUBLE PASSENGER SEAT ASSY"".
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF

Engineering confidence:
HIGH for the diagnosis when visual-link e"
q17,GOOD,troubleshooting,Why does the visual route need OCR nomenclature evidence?,True,PASS,troubleshooting_question,True,troubleshooting_nomenclature,9,2,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
Nomenclature was missing from the earlier visual-route evidence because the visual link stage established the figure/part relationship, but the visual-link record did not carry a clean description/nomenclature field as proof. The later OCR-backed nomenclature route recovered the name from raw OCR text and the merged visual evidence pack now carries that name as source-trace-ready proof [V6] [O1].

Evidence:
- [V6] Visual evidence links the figure to part number 120-50645-005, but visual evidence by itself is not allowed to prove nomenclature.
- [O1] OCR-backed evidence provides the recovered nomenclature ""DOUBLE PASSENGER SEAT ASSY"".
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF

Engineering confidence:
HIGH for the diagnosis when visual-link e"
q18,GOOD,pipeline_recovery,What changed after the raw OCR nomenclature extractor was added?,True,PASS,table_extraction_question,False,,9,3,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer."
q19,GOOD,source_page,What source page supports the nomenclature for Figure 69?,True,PASS,visual_part_identification,False,,3,3,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer."
q20,GOOD,source_page,Cite the proof for Figure 75's part number.,True,PASS,visual_part_identification,False,,3,3,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
Figure 75 is linked to part number 120-50645-011, ""DOUBLE PASSENGER SEAT ASSY"" [V7] [O2].

Evidence:
- [V7] Visual evidence links figure 75 to part number 120-50645-011 on page 327.
- [O2] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 328.
  OCR line: 75 - | 120-50645-011 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-011.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer."
q21,PARTIAL,replacement_limit,Is 120-50645-005 an approved replacement for 120-50645-011?,True,PASS,exact_part_lookup,True,default,8,4,0,0,,Add replacement-approval limitation answers that lead with: replacement approval is not proven without explicit source authority.,"Answer:
Part number 120-50645-005 is present in source-trace-ready evidence and is associated with ""DOUBLE PASSENGER SEAT ASSY"" [E1] [O1] [T1] [V6].

Evidence:
- [E1] Exact-part evidence contains part number 120-50645-005 in field covered_part_number: 120-50645-005.
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the exact part lookup because multiple source-trace-ready proof records support the part number. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit,"
q22,GOOD,installation_safety,Can I safely install 120-50645-005 based only on Figure 69?,True,PASS,visual_part_identification,True,default,4,4,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [E1] Exact-part evidence contains part number 120-50645-005 in field covered_part_number: 120-50645-005.
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation sa"
q23,GOOD,nomenclature_summary,Summarize the evidence for DOUBLE PASSENGER SEAT ASSY.,True,PASS,manual_section_summary,False,,9,3,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer."
q24,GOOD,nomenclature_summary,Which figures link to DOUBLE PASSENGER SEAT ASSY?,True,PASS,general_engineering_question,False,,9,3,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer."
q25,BLOCKED,unknown_part,Find part number 999-99999-999 and cite the source.,False,FAIL,exact_part_lookup,False,,0,0,0,0,,"Improve unknown-part handling so no-proof answers lead with not found / not source-traced, not generic low-confidence evidence language.","Answer:
TRACE-Net found source-trace-ready engineering evidence, but the direct claim is incomplete in the context pack.

Evidence:
- No proof context was available.

Engineering confidence:
LOW to MEDIUM because the context pack has limited proof records. Nomenclature confidence: MEDIUM.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer."
q26,BLOCKED,unknown_figure,What does figure 999 show?,False,FAIL,visual_part_identification,False,,0,0,0,0,,Improve unknown-figure handling so no-proof answers lead with not found / no source-trace-ready figure evidence.,"Answer:
TRACE-Net found source-trace-ready engineering evidence, but the direct claim is incomplete in the context pack.

Evidence:
- No proof context was available.

Engineering confidence:
LOW to MEDIUM because the context pack has limited proof records. Nomenclature confidence: MEDIUM.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer."
q27,GOOD,evidence_explanation,Explain the difference between visual proof and OCR proof for Figure 69.,True,PASS,comparison_question,False,,3,3,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer."
q28,GOOD,route_explanation,What routes were required to answer what Figure 69 shows?,True,PASS,visual_part_identification,False,,3,3,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer."
q29,PARTIAL,summary_limit,Can v2 summaries alone prove Figure 69 part identity?,True,PASS,visual_part_identification,True,default,3,3,0,0,,Add summary-limit answers that lead with: v2 summaries guide planning/framing but cannot prove source claims.,"Answer:
Figure 69 is linked to part number 120-50645-005, ""DOUBLE PASSENGER SEAT ASSY"" [V6] [O1].

Evidence:
- [V6] Visual evidence links figure 69 to part number 120-50645-005 on page 315.
- [O1] OCR-backed nomenclature gives ""DOUBLE PASSENGER SEAT ASSY"" on page 316.
  OCR line: 69 - | 120-50645-005 DOUBLE PASSENGER SEAT ASSY .......... VS4956 A REF
- [T1] Table/OCR proof supports part number 120-50645-005.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer."
q30,GOOD,limitations,Give the engineering limitations for Figure 91.,True,PASS,visual_part_identification,False,,3,3,0,0,,No immediate action; keep this case as a regression guard.,"Answer:
Figure 91 is linked to part number 120-29068-003, ""STRUCTURE ASSY 00"" [V8] [O3].

Evidence:
- [V8] Visual evidence links figure 91 to part number 120-29068-003 on page 382.
- [O3] OCR-backed nomenclature gives ""STRUCTURE ASSY 00"" on page 384.
  OCR line: 91 - | 120-29068-003 STRUCTURE ASSY 00... ccceennseeeees VS4956 A REF
- [T1] Table/OCR proof supports part number 120-29068-003.

Engineering confidence:
HIGH for the figure-to-part and nomenclature claim because visual, OCR, and table/OCR proof are source-trace-ready. Nomenclature confidence: HIGH.

Limits:
- This does not prove interchangeability, effectivity, fit, replacement approval, or installation safety.
- V2 summaries, when present, are guidance only and are not used as proof in this answer."
